Team,Map,Map Won,Picks,Bans,Player,Nationality,Kills,Assists,Deaths,KAST,K-D Diff,ADR,FK Diff,Rating,Team Total Score,Team CT Half,Team T Half,Team Rating,First Kills,Clutches Won,Match URL,GameID
FaZe,Mirage,No,N/A,N/A,karrigan,Denmark,20,3,14,86.4%,+6,90.8,+3,1.41,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,s1mple,Ukraine,14,4,14,68.2%,0,74.4,0,1.02,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,rain,Norway,14,2,16,72.7%,-2,82.0,0,1.01,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,EliGE,United States,10,6,15,63.6%,-5,57.2,+1,0.80,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,frozen,Slovakia,10,2,16,50.0%,-6,71.0,-2,0.69,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,910,Mongolia,21,5,11,77.3%,+10,100.8,+2,1.51,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,bLitz,Mongolia,17,5,14,63.6%,+3,85.6,0,1.21,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,Senzu,Mongolia,13,5,13,68.2%,0,59.7,-1,1.00,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,mzinho,Mongolia,15,3,13,59.1%,+2,61.4,-3,0.91,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,Techno,Mongolia,9,3,17,63.6%,-8,52.6,0,0.69,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
Natus Vincere,Mirage,No,N/A,N/A,b1t,Ukraine,16,4,14,77.3%,+2,70.3,+3,1.14,9,6,3,0.98,8,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Natus Vincere,Mirage,No,N/A,N/A,iM,Romania,14,14,15,86.4%,-1,86.5,-3,1.12,9,6,3,0.98,8,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Natus Vincere,Mirage,No,N/A,N/A,w0nderful,Ukraine,16,3,14,59.1%,+2,70.3,-6,0.99,9,6,3,0.98,8,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Natus Vincere,Mirage,No,N/A,N/A,jL,Lithuania,10,5,13,77.3%,-3,55.4,+1,0.91,9,6,3,0.98,8,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Natus Vincere,Mirage,No,N/A,N/A,Aleksib,Finland,11,1,13,72.7%,-2,50.3,-1,0.76,9,6,3,0.98,8,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Vitality,Mirage,Yes,N/A,N/A,mezii,United Kingdom,16,2,12,72.7%,+4,74.9,+4,1.26,13,7,6,1.04,14,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Vitality,Mirage,Yes,N/A,N/A,ZywOo,France,17,1,11,72.7%,+6,66.6,+2,1.23,13,7,6,1.04,14,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Vitality,Mirage,Yes,N/A,N/A,ropz,Estonia,15,2,13,72.7%,+2,68.7,+1,1.01,13,7,6,1.04,14,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Vitality,Mirage,Yes,N/A,N/A,flameZ,Israel,10,5,16,63.6%,-6,61.1,0,0.86,13,7,6,1.04,14,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
Vitality,Mirage,Yes,N/A,N/A,apEX,France,9,9,15,77.3%,-6,59.0,-1,0.84,13,7,6,1.04,14,2,https://www.hltv.org/matches/2382616/natus-vincere-vs-vitality-blasttv-austin-major-2025,201895
